sim_idx,generation,individual_idx,obs_l,obs_w,obs_h,obs_x,obs_y,obs_r,distanza_minima_m,landato,durata_s,errore
1,0,0,4.409019733094297,4.342965894471368,3.248113612199311,-6.716050129667232,5.783907638156655,14.943563503187864,1.988,True,136.7,
2,0,1,3.9129245793405527,5.388158049909853,3.802181556213967,-5.1218351347709286,-0.10625234198674427,100.32525368745924,0.121,True,117.0,
3,0,2,4.579631488410577,3.9581725626038997,3.4843089447704028,-8.16754755037007,0.7063302059789427,145.3316174460064,1.616,True,132.5,
4,0,3,4.093119924540943,3.529051987519445,4.555401102630933,-7.225921713189255,0.31862770498066784,1.6444714504916647,1.27,True,107.8,
5,0,4,5.787452274355916,4.9001608031825254,4.0136613174215015,-8.435553618956193,1.0074462054339364,88.7815890171244,1.305,True,118.0,
6,0,5,4.93892528292782,5.907154957658673,3.7091894131355785,-6.626712737610526,3.9044157380179074,68.97658184826705,1.774,True,73.9,
7,0,6,5.133189188058214,3.06950966081418,4.916617834461879,-6.691430276477014,0.09178912442760456,81.30803196201606,1.224,True,127.3,
8,0,7,4.962526797968556,3.8247013454334304,3.794518473731099,-6.831172362737506,3.3123260805579893,93.40894132099481,1.249,True,138.0,
9,0,8,3.8086520305065505,3.446121822499946,4.272589382216436,-5.822645404037408,0.21205246122934174,22.710869672630526,0.6,True,122.9,
10,0,9,3.649480930603695,5.109631878959862,4.382384164365065,-10.230113421882788,-1.0084655042278854,169.81484654546168,3.236,True,131.6,
11,0,10,3.360899785200843,5.877299410675179,4.796294381196909,-5.487739245135141,1.9387625508502904,10.596477652912014,0.735,True,142.3,
12,0,11,3.450950496310117,5.414605131800885,3.6510609228347444,-6.528037280194464,1.211793602825737,46.970940432617816,1.256,True,123.1,
13,0,12,5.217110387119052,5.126994823500504,4.767983517729634,-7.272682132316514,1.180654211091741,19.956897823837675,1.203,True,133.4,
14,0,13,3.1714681280900137,3.6975022102228476,4.165309396566538,-5.797798052127011,3.2478385394614344,96.7237096284281,1.349,True,136.3,
15,0,14,3.605194619784889,5.9484415701998135,3.8876716873476402,-9.11694360661352,-0.4728740195850092,161.33300918030042,2.778,True,91.3,
16,0,15,4.977487391846763,3.3378033069486643,3.4651494045659263,-11.158788899502888,-0.7491746321880592,36.25812661696563,2.362,True,136.4,
17,0,16,4.151251966910036,3.642734366333119,4.834388593330466,-6.687010085552119,5.444785635945786,35.97535714644043,2.576,True,68.7,
18,0,17,5.435826009423494,4.263885101471688,4.862499925011816,-10.108734839712271,2.9180580854328326,32.607170322715916,0.882,True,141.4,
19,0,18,3.0611283268817364,4.552044326754711,3.2034716746631298,-9.301627279427922,2.103482103600843,125.13926810765714,0.817,True,130.8,
20,0,19,4.7851481424292,5.871325491063052,4.425138998071398,-8.828979365559547,-0.5644333980320786,52.110110030330326,2.113,True,124.7,
21,1,2,3.446157222179541,5.370273127017468,4.780971138117769,-7.156269384931656,1.2208580969351672,8.966411497734367,1.159,True,119.5,
22,1,3,3.5674689914524476,5.546495341756284,4.764125783157907,-5.855971707637395,0.6620125828670769,0.0,0.784,True,129.2,
23,1,4,3.7604013901365323,3.737797010946543,4.32375494036161,-11.115117696284406,0.8962066961673442,21.92779633335721,2.173,True,108.5,
24,1,5,4.046088444007694,4.173251053895489,4.593098862044125,-6.183712863673001,1.6219757745579386,25.32584078146582,0.861,True,122.7,
25,1,6,5.153411649712691,3.1784149388901395,4.596903848676768,-7.247450572436914,0.9138710169286445,12.087912148715986,0.98,True,115.8,
26,1,7,5.830495276009613,4.442220348933274,4.641101599175223,-7.235776421568114,1.277231157960316,0.0,0.687,True,125.2,
27,1,8,3.9458319199374046,3.529051987519445,4.555401102630933,-7.225921713189255,0.31862770498066784,0.0,1.242,True,120.6,
28,1,9,3.084815178438418,3.529051987519445,4.555401102630933,-6.918043863201679,0.31862770498066784,1.6444714504916647,1.3,True,113.6,
29,1,10,3.0,4.530026023560816,3.9480900703215918,-6.448289991290224,3.5260103465204304,95.67593503241719,1.652,True,126.4,
30,1,11,4.976077854877502,3.9445325276158947,4.133840356013097,-7.526627230610651,3.5584832022152826,121.64069965542944,1.575,True,133.2,
31,1,12,3.476904922271597,4.840103909647083,3.6440275459096716,-6.7433862942941545,3.4886821192120006,79.5176012013514,1.736,True,155.9,
32,1,13,3.4195386331635422,5.093349821242661,3.808873408846863,-6.069319112711517,3.3704151016936525,104.12647811237885,1.382,True,147.2,
33,1,14,3.405362059166498,5.387679967552273,3.645642170579148,-5.327822623577008,1.5756240304945177,72.61441321168287,0.403,True,130.2,
34,1,15,3.9668992132781584,5.410368558249014,3.742417400626982,-5.0,1.3815500390934248,94.85528352991102,0.739,True,149.1,
35,1,16,5.435826009423494,4.263885101471688,4.862499925011816,-10.108734839712271,2.9180580854328326,32.607170322715916,1.195,True,135.9,
36,1,17,3.0611283268817364,4.552044326754711,3.2034716746631298,-9.301627279427922,2.103482103600843,125.13926810765714,0.706,True,135.8,
37,1,18,4.107111796104887,5.623726552795233,4.5857511796500345,-5.97094477353288,0.3957625348593687,0.20958954968991672,0.69,True,148.0,
38,1,19,3.978540941679629,4.860235909799332,4.701963881967774,-7.481171738899046,1.8951608417333712,8.910722120185397,1.06,True,136.7,
39,2,2,3.9745039651480667,4.037261014593592,4.51199524644591,-7.198040454216976,1.6157214553558108,36.14694636411162,0.918,True,145.9,
40,2,3,3.6819777697336473,3.8164677500008817,4.360099108163144,-7.349293617247883,0.14273976059000848,81.54584006755547,1.537,True,121.4,
41,2,4,3.2666574306645133,6.0,4.547001013880375,-7.480016383131867,1.4687852754674078,69.64235432940843,1.415,True,115.8,
42,2,5,3.541754623583015,5.093394425887751,5.0,-5.0,2.1654154746810717,80.5703626957715,1.149,True,148.4,
43,2,6,3.9135497444509686,5.394408920724863,3.772726689189641,-5.058266765899898,-0.08346601171502205,94.44792448071988,0.298,True,112.4,
44,2,7,3.9175745339509294,5.394694705248042,3.7525264647809813,-5.089879702683821,0.7086789947333578,96.0063650877322,0.525,True,141.0,
45,2,8,3.8094747797603694,4.702704942618878,4.221009629967261,-7.5886818095701445,0.09965650999223744,28.880308452437482,1.669,True,117.5,
46,2,9,3.842443350515305,4.183337056003337,4.275691618961173,-6.711522378138085,0.1339878604724987,27.292795475198687,1.142,True,126.4,
47,2,10,5.830495276009613,4.442220348933274,4.641101599175223,-7.235776421568114,1.277231157960316,0.0,0.764,True,124.6,
48,2,11,3.0611283268817364,4.552044326754711,3.2034716746631298,-9.301627279427922,2.103482103600843,125.13926810765714,0.505,True,147.6,
49,2,12,3.925105235807902,5.798638999285577,4.1938291906843475,-7.682972122324604,0.0437194372759665,42.72167315387469,1.823,True,126.5,
50,2,13,3.949292582761768,4.71821000775867,3.63875610960737,-7.4262555480571795,0.40039134533678816,118.2945618452016,1.249,True,120.6,
51,2,14,3.8086520305065505,3.446121822499946,4.320632054435475,-5.822645404037408,0.21205246122934174,22.710869672630526,0.693,True,119.7,
52,2,15,3.8086520305065505,3.446121822499946,4.272589382216436,-5.822645404037408,0.21205246122934174,22.710869672630526,0.667,True,149.5,
53,2,16,3.892275721145279,4.752309760383886,3.981802181663003,-5.880474348788142,1.7163008132948248,10.717852538256365,0.768,True,146.3,
54,2,17,3.980779400004554,3.4410181599900618,3.6137205917996176,-5.217871396455874,0.32902285895753264,36.583990263186855,0.037,True,106.0,
55,2,18,3.807120216391864,5.398879879426871,3.71633891067004,-5.074498859498802,1.4034769760085002,83.84578792495745,0.746,True,145.9,
56,2,19,3.8303290731043216,5.394395759701841,3.653612815194498,-5.2477115949892434,1.6176826580633126,95.50552170908537,0.767,True,140.5,
57,3,2,3.007900053628349,5.442363735409306,3.6526840295333938,-6.702720689805096,1.997862329606463,118.29872703684006,0.0,True,144.3,
58,3,3,3.079381443784275,5.59765479241009,3.157884035433386,-5.0,1.4522666799870687,76.53873730932908,0.106,True,123.7,
59,3,4,3.854237395571993,5.394398548389562,3.6360917510993294,-5.080655513616211,-0.5912600512211562,95.08923758011292,0.331,True,127.5,
60,3,5,3.8986385178351832,5.394407956355421,3.655334072772424,-5.05617706161689,1.8069807960890252,95.38362621940396,0.802,True,150.9,
61,3,6,3.0611283268817364,4.552044326754711,3.2034716746631298,-9.301627279427922,2.103482103600843,125.13926810765714,0.925,True,136.9,
62,3,7,3.9129245793405527,5.388158049909853,3.802181556213967,-5.1218351347709286,-0.10625234198674427,100.32525368745924,0.022,True,130.1,
63,3,8,3.3625752816186827,5.9689426431168595,3.623918569493232,-5.286121211878921,1.7777190218336791,79.26337735377257,0.768,True,122.5,
64,3,9,3.8802104118105714,4.436814797716616,3.6261446288640435,-5.359346309760785,1.9044071584099151,41.54754603068693,0.23,True,125.8,
65,3,10,3.9129245793405527,5.388158049909853,3.802181556213967,-5.1218351347709286,-0.10625234198674427,100.32525368745924,0.152,True,114.8,
66,3,11,3.2666574306645133,6.0,4.547001013880375,-7.480016383131867,1.4687852754674078,69.64235432940843,1.412,True,120.8,
67,3,12,3.9359899344561184,4.499259989944816,3.7329640614266215,-5.464484788135967,1.8209562246769146,33.10506554745728,0.56,True,99.3,
68,3,13,3.9841055385003212,3.418022326597124,3.7910139587570466,-5.3219476527184355,3.5362240833094143,7.660005599838628,1.48,True,125.6,
69,3,14,4.134633755620709,3.0,3.62908954602771,-5.188638732062901,0.21821340213661583,81.90430802212774,0.616,True,122.9,
70,3,15,3.554439000322143,3.5279028772522225,3.6378327525196363,-5.291370405671588,1.5072712827405619,81.1749982960164,0.66,True,132.0,
71,3,16,3.413292234209761,5.395389017255634,3.795757461199383,-5.261202135974342,0.057854725546905406,69.60618738845572,1.127,True,144.1,
72,3,17,3.545875738130089,5.388695873841151,3.700946622377467,-5.094956620384147,1.6232468902761577,86.54094174331233,0.887,True,139.9,
73,3,18,3.9128629701579722,5.394593800966388,3.7598019514070837,-5.099231999507493,0.799532342485379,95.02283962716393,0.0,True,131.9,
74,3,19,4.249644610291203,5.394457058577182,3.7599730170707506,-5.049141276858551,0.3848678999601731,96.35180571930597,0.038,True,118.9,
75,4,2,3.4276391996655993,5.440101343919835,3.7899343854010326,-6.707789262800094,-0.07138051807372142,116.96266375238685,0.766,True,116.4,
76,4,3,4.3269876776286145,5.454768580151659,3.7163220965203703,-5.0,1.2709207509758154,109.77331494721453,0.0,True,132.6,
77,4,4,3.912919268148649,5.389929637626631,3.761087669142703,-5.093882005943787,0.15269561407156595,96.77833084515844,0.2,True,117.1,
78,4,5,3.912926885795052,5.393712240262134,3.803154591385214,-5.12060530938657,0.6691302353888442,98.6180503502334,0.041,True,134.6,
79,4,6,3.4127958135706953,5.5780389566581166,3.745196889715461,-5.184652353027588,0.2281332775755308,61.09139151554575,1.168,True,121.0,
80,4,7,3.9242261334649577,3.259061504701624,3.569252696087457,-5.116651877160054,0.33935349893330713,46.0854831851333,0.0,True,110.6,
81,4,8,4.09870726025785,4.523845472586849,3.750284828229466,-5.022257884314118,-0.006901418199251455,51.46332622431947,0.363,True,129.3,
82,4,9,4.027116455876185,4.491950462286308,3.728014112303456,-5.402436264747822,2.029267799858086,28.93465821193406,0.581,True,150.2,
83,4,10,3.9954951182562906,3.9465988936436496,3.84495748801892,-5.19220976614565,-0.15660979649865384,51.186874405755475,0.689,True,106.0,
84,4,11,3.9178119234367457,3.1419136662042697,3.652905235433664,-5.1127706307050795,0.3043290184797034,95.82225894267951,0.493,True,120.2,
85,4,12,3.888402547886123,4.493516956645787,3.598664212025165,-5.214984404216445,2.0888451147497578,100.59065857800007,0.576,True,129.0,
86,4,13,4.054880606507941,5.6438349954079206,3.760110454225212,-5.324263295915332,0.9392996387566381,55.68764298637754,0.0,True,119.9,
87,4,14,3.0,5.632132207783965,3.176469047076274,-5.111047961558079,1.6287154440253615,94.91593114673293,0.27,True,129.5,
88,4,15,4.133807369278693,5.515849478375178,3.630105736612283,-5.0,0.05628170870873317,89.41535576541882,0.072,True,130.6,
89,4,16,3.989130225503874,5.155685873809972,3.6406060534773155,-5.253204287819313,0.8944099574865809,59.962155302785206,0.484,True,123.2,
90,4,17,3.9276493947067515,5.672711938274768,3.7608937177753257,-5.2399758015384785,0.4828500334845476,93.24541177996039,0.28,True,118.5,
91,4,18,3.912912181583703,5.393174201015407,3.640302477076248,-7.44799267034011,-0.03877919665564533,98.6395450577904,1.274,True,97.1,
92,4,19,3.9128848647641723,5.386941698126464,3.7854071763588175,-5.101283175182493,-0.2618147660357588,100.86599185321252,0.178,True,135.4,
